"73",NULL,"6","SUB BIDANG PENELITIAN DAN PENGEMBANGAN SOSIAL, EKONOMI DAN PEMERINTAHAN","72","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.5.1"
"74",NULL,"6","SUB BIDANG PENELITIAN DAN PENGEMBANGAN PEMBANGUNAN, INOVASI DAN TEKNOLOGI","72","3",NULL,NULL,NULL,NULL,NULL,NULL,"6.5.2"
"75",NULL,"7","BADAN KEPEGAWAIAN, PENDIDIKAN DAN PELATIHAN DAERAH","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"7"
"76",NULL,"7","SEKRETARIAT","75","2",NULL,NULL,NULL,NULL,NULL,NULL,"7.1"
"77",NULL,"7","SUB BAGIAN UMUM DAN KEPEGAWAIAN","76","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.1.1"
"78",NULL,"7","SUB BAGIAN PERENCANAAN DAN KEUANGAN","76","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.1.2"
"79",NULL,"7","BIDANG PERENCANAAN DAN PEMBINAAN APARATUR","75","2",NULL,NULL,NULL,NULL,NULL,NULL,"7.2"
"80",NULL,"7","SUB BIDANG PENGADAAN DAN PEMBERHENTIAN APARATUR","79","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.2.1"
"81",NULL,"7","SUB BIDANG DISIPLIN, KESEJAHTERAAN DAN PERLINDUNGAN APARATUR","79","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.2.2"
"82",NULL,"7","SUB BIDANG INFORMASI DAN FASILITASI PROFESI ASN","79","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.2.3"
"83",NULL,"7","BIDANG MUTASI DAN PENGEMBANGAN APARATUR","75","2",NULL,NULL,NULL,NULL,NULL,NULL,"7.3"
"84",NULL,"7","SUB BIDANG MUTASI DAN KEPANGKATAN APARATUR","83","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.3.1"
"85",NULL,"7","SUB BIDANG PENILAIAN KINERJA DAN PENGEMBANGAN KARIR APARATUR","83","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.3.2"
"86",NULL,"7","SUB BIDANG DIKLAT DAN PENGEMBANGAN KOMPETENSI APARATUR","83","3",NULL,NULL,NULL,NULL,NULL,NULL,"7.3.3"
"87",NULL,"8","BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"8"
"88",NULL,"8","SEKRETARIAT","87","2",NULL,NULL,NULL,NULL,NULL,NULL,"8.1"
"89",NULL,"8","SUB BAGIAN UMUM DAN KEPEGAWAIAN","88","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.1.1"
"90",NULL,"8","SUB BAGIAN PERENCANAAN DAN KEUANGAN","88","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.1.2"
"91",NULL,"8","BIDANG ANGGARAN","87","2",NULL,NULL,NULL,NULL,NULL,NULL,"8.2"
"92",NULL,"8","SUB BIDANG ANGGARAN","91","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.2.1"
"93",NULL,"8","SUB BIDANG DANA PERIMBANGAN DAN PENDAPATAN LAINNYA","91","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.2.2"
"94",NULL,"8","SUB BIDANG BELANJA BANTUAN SOSIAL, HIBAH DAN PEMBIAYAAN","91","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.2.3"
"95",NULL,"8","BIDANG PERBENDAHARAAN DAN AKUNTANSI","87","2",NULL,NULL,NULL,NULL,NULL,NULL,"8.3"
"96",NULL,"8","SUB BIDANG PERBENDAHARAAN","95","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.3.1"
"97",NULL,"8","SUB BIDANG AKUNTANSI DAN PELAPORAN","95","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.3.2"
"98",NULL,"8","SUB BIDANG PERSEDIAAN DAN PENDAPATAN ASLI DAERAH LAINNYA YANG SAH","95","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.3.3"
"99",NULL,"8","BIDANG PENATAUSAHAAN ASET DAERAH","87","2",NULL,NULL,NULL,NULL,NULL,NULL,"8.4"
"100",NULL,"8","SUB BIDANG ANALISA KEBUTUHAN BARANG MILIK DAERAH","99","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.4.1"
"101",NULL,"8","SUB BIDANG PEMANFAATAN, PENGAMANAN DAN PEMELIHARAAN","99","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.4.2"
"102",NULL,"8","SUB BIDANG INVENTARISASI DAN PENGHAPUSAN","99","3",NULL,NULL,NULL,NULL,NULL,NULL,"8.4.3"
"103",NULL,"9","BADAN PENGELOLAAN PAJAK DAN RETRIBUSI DAERAH","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"9"
"104",NULL,"9","SEKRETARIAT","103","2",NULL,NULL,NULL,NULL,NULL,NULL,"9.1"
"105",NULL,"9","SUB BAGIAN UMUM DAN KEPEGAWAIAN","104","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.1.1"
"106",NULL,"9","SUB BAGIAN PERENCANAAN DAN KEUANGAN","104","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.1.2"
"107",NULL,"9","BIDANG PAJAK DAN RETRIBUSI DAERAH","103","2",NULL,NULL,NULL,NULL,NULL,NULL,"9.2"
"108",NULL,"9","SUB BIDANG PENDATAAN DAN PENETAPAN PAJAK DAN RETRIBUSI","107","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.2.1"
"109",NULL,"9","SUB BIDANG PENAGIHAN, RESTITUSI DAN PELAPORAN PAJAK DAN RETRIBUSI","107","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.2.2"
"110",NULL,"9","BIDANG PBB DAN BPHTB","103","2",NULL,NULL,NULL,NULL,NULL,NULL,"9.3"
"111",NULL,"9","SUB BIDANG PENDATAAN DAN PENETAPAN PBB DAN BPHTB","110","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.3.1"
"112",NULL,"9","SUB BIDANG PENAGIHAN DAN PELAPORAN PBB DAN BPHTB","110","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.3.2"
"113",NULL,"9","BIDANG PENGENDALIAN DAN PENGEMBANGAN","103","2",NULL,NULL,NULL,NULL,NULL,NULL,"9.4"
"114",NULL,"9","SUB BIDANG PENYULUHAN DAN PENGEMBANGAN","113","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.4.1"
"115",NULL,"9","SUB BIDANG PENGAWASAN DAN PENGENDALIAN","113","3",NULL,NULL,NULL,NULL,NULL,NULL,"9.4.2"
"116",NULL,"10","BADAN PENANGGULANGAN BENCANA DAERAH","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"10"
"117",NULL,"10","SUB BAGIAN TATA USAHA ","116","2",NULL,NULL,NULL,NULL,NULL,NULL,"10.1"
"118",NULL,"10","SEKSI PENCEGAHAN, KESIAPSIAGAAN DAN KEBAKARAN","116","2",NULL,NULL,NULL,NULL,NULL,NULL,"10.1.1"
"119",NULL,"10","SEKSI KEDARURATAN DAN LOGISTIK","116","2",NULL,NULL,NULL,NULL,NULL,NULL,"10.1.2"
"120",NULL,"10","SEKSI REHABILITASI DAN REKONSTRUKSI","116","2",NULL,NULL,NULL,NULL,NULL,NULL,"10.1.3"
"121",NULL,"11","INSPEKTORAT","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"11"
"122",NULL,"11","SEKRETARIAT","121","2",NULL,NULL,NULL,NULL,NULL,NULL,"11.1"
"123",NULL,"11","SUB BAGIAN UMUM DAN KEPEGAWAIAN","122","3",NULL,NULL,NULL,NULL,NULL,NULL,"11.1.1"
"124",NULL,"11","SUB BAGIAN PERENCANAAN DAN KEUANGAN","122","3",NULL,NULL,NULL,NULL,NULL,NULL,"11.1.2"
"125",NULL,"11","INSPEKTUR PEMBANTU WILAYAH I","121","2",NULL,NULL,NULL,NULL,NULL,NULL,"11.2"
"126",NULL,"11","INSPEKTUR PEMBANTU WILAYAH II","121","2",NULL,NULL,NULL,NULL,NULL,NULL,"11.3"
"127",NULL,"11","INSPEKTUR PEMBANTU WILAYAH III","121","2",NULL,NULL,NULL,NULL,NULL,NULL,"11.4"
"128",NULL,"12","DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"12"
"129",NULL,"12","SEKRETARIAT","128","2",NULL,NULL,NULL,NULL,NULL,NULL,"12.1"
"130",NULL,"12","SUB BAGIAN UMUM DAN KEPEGAWAIAN","129","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.1.1"
"131",NULL,"12","SUB BAGIAN PERENCANAAN DAN KEUANGAN","129","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.1.2"
"132",NULL,"12","BIDANG PELAYANAN PENDAFTARAN PENDUDUKAN","128","2",NULL,NULL,NULL,NULL,NULL,NULL,"12.2"
"133",NULL,"12","SEKSI IDENTITAS KEPENDUDUKAN","132","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.2.1"
"134",NULL,"12","SEKSI PINDAH DATANG DAN PENDATAAN PENDUDUK","132","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.2.2"
"135",NULL,"12","BIDANG PELAYANAN PENCATATAN SIPIL","128","2",NULL,NULL,NULL,NULL,NULL,NULL,"12.3"
"136",NULL,"12","SEKSI KELAHIRAN DAN KEMATIAN","135","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.3.1"
"137",NULL,"12","SEKSI PERKAWINAN, PERCERAIAN, PERUBAHAN STATUS ANAK DAN KEWARGANEGARAAN","135","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.3.2"
"138",NULL,"12","BIDANG PIAK DAN PEMANFAATAN DATA","128","2",NULL,NULL,NULL,NULL,NULL,NULL,"12.4"
"139",NULL,"12","SEKSI PENGELOLAAN ADMINISTRASI INFORMASI KEPENDUDUKAN","138","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.4.1"
"140",NULL,"12","SEKSI KERJASAMA DAN INOVASI PELAYANAN","138","3",NULL,NULL,NULL,NULL,NULL,NULL,"12.4.2"
"141",NULL,"13","DINAS SOSIAL","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"13"
"142",NULL,"13","SEKRETARIAT","141","2",NULL,NULL,NULL,NULL,NULL,NULL,"13.1"
"143",NULL,"13","SUB BAGIAN UMUM DAN KEPEGAWAIAN","142","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.1.1"
"144",NULL,"13","SUB BAGIAN PERENCANAAN DAN KEUANGAN","142","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.1.2"
"145",NULL,"13","BIDANG PERLINDUNGAN SOSIAL DAN JAMSOS","141","2",NULL,NULL,NULL,NULL,NULL,NULL,"13.2"
"146",NULL,"13","SEKSI PERLINDUNGAN SOSIAL KORBAN BENCANA ALAM DAN SOSIAL","145","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.2.1"
"147",NULL,"13","SEKSI JAMSOS DAN FAKIR MISKIN PERKOTAAN","145","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.2.2"
"148",NULL,"13","BIDANG REHABILITASI SOSIAL","141","2",NULL,NULL,NULL,NULL,NULL,NULL,"13.3"
"149",NULL,"13","SEKSI REHABILITASI SOSIAL ANAK DAN KORBAN PENYALAHGUNAAN NAPZA DAN REHABILITASI TUNA SOSIAL","148","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.3.1"
"150",NULL,"13","SEKSI REHABILITASI LANJUT USIA DAN DISABILITAS","148","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.3.2"
"151",NULL,"13","BIDANG PEMBERDAYAAN SOSIAL","141","2",NULL,NULL,NULL,NULL,NULL,NULL,"13.4"
"152",NULL,"13","SEKSI PEMBERDAYAAN SOSIAL DAN KELEMBAGAAN MASYARAKAT","151","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.4.1"
"153",NULL,"13","SEKSI PEMBERDAYAAN KEPAHLAWANAN DAN PENGELOLAAN SUMBER DANA SOSIAL","151","3",NULL,NULL,NULL,NULL,NULL,NULL,"13.4.2"
"154",NULL,"14","SATPOL PP","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"14"
"155",NULL,"14","SEKRETARIAT","154","2",NULL,NULL,NULL,NULL,NULL,NULL,"14.1"
"156",NULL,"14","SUB BAGIAN UMUM DAN KEPEGAWAIAN","155","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.1.1"
"157",NULL,"14","SUB BAGIAN PERENCANAAN","155","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.1.2"
"158",NULL,"14","SUB BAGIAN KEUANGAN","155","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.1.3"
"159",NULL,"14","BIDANG PENEGAKAN PER UU DAERAH","154","2",NULL,NULL,NULL,NULL,NULL,NULL,"14.2"
"160",NULL,"14","SEKSI PEMBINAAN, PENGAWASAN DAN PENYULUHAN","159","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.2.1"
"161",NULL,"14","SEKSI PENYELIDIKAN DAN PENYIDIKAN","159","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.2.2"
"162",NULL,"14","BIDANG KETERTIBAN UMUM DAN KETENTRAMAN MASYARAKAT","154","2",NULL,NULL,NULL,NULL,NULL,NULL,"14.3"
"163",NULL,"14","SEKSI OPERASI DAN PENGENDALIAN","162","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.3.1"
"164",NULL,"14","SEKSI KERJASAMA ","162","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.3.2"
"165",NULL,"14","BIDANG SUMBER DAYA APARATUR","154","2",NULL,NULL,NULL,NULL,NULL,NULL,"14.4"
"166",NULL,"14","SEKSI PELATIHAN DASAR ","165","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.4.1"
"167",NULL,"14","SEKSI TEKNIS FUNGSIONAL","165","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.4.2"
"168",NULL,"14","BIDANG PERLINDUNGAN MASYARAKAT","154","2",NULL,NULL,NULL,NULL,NULL,NULL,"14.5"
"169",NULL,"14","SEKSI PERLINDUNGAN MASYARAKAT","168","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.5.1"
"170",NULL,"14","SEKSI BINA POTENSI MASYARAKAT","168","3",NULL,NULL,NULL,NULL,NULL,NULL,"14.5.2"
"171",NULL,"15","DINAS ARSIP DAN PERPUSTAKAAN DAERAH","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"15"
"172",NULL,"15","SEKRETARIAT","171","2",NULL,NULL,NULL,NULL,NULL,NULL,"15.1"
"173",NULL,"15","SUB BAGIAN PERENCANAAN & KEUANGAN","172","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.1.1"
"174",NULL,"15","SUB BAGIAN UMUM & KEPEGAWAIAN","172","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.1.2"
"175",NULL,"15","BIDANG KEARSIPAN","171","2",NULL,NULL,NULL,NULL,NULL,NULL,"15.2"
"176",NULL,"15","SEKSI KEARSIPAN DINAMIS","175","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.2.1"
"177",NULL,"15","SEKSI KEARSIPAN STATIS","175","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.2.2"
"178",NULL,"15","BIDANG PERPUSTAKAAN","171","2",NULL,NULL,NULL,NULL,NULL,NULL,"15.3"
"179",NULL,"15","SEKSI PELAYANAN PERPUSTAKAAN","178","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.3.1"
"180",NULL,"15","SEKSI PENGOLAHAN BAHAN PUSTAKA","178","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.3.2"
"181",NULL,"15","BIDANG PROMOSI, PEMBINAAN DAN PENGEMBANGAN PERPUSTAKAAN","171","2",NULL,NULL,NULL,NULL,NULL,NULL,"15.4"
"182",NULL,"15","SEKSI PROMOSI PENGEMBANGAN BUDAYA BACA","181","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.4.1"
"183",NULL,"15","SEKSI PEMBINAAN DAN PENGEMBANGAN PERPUSTAKAAN","181","3",NULL,NULL,NULL,NULL,NULL,NULL,"15.4.2"
"184",NULL,"16","DINAS PENGENDALIAN PENDUDUK, KELUARGA BERENCANA, PEMBERDAYAAN MASYARAKAT, PEREMPUAN DAN PERLINDUNGAN ANAK","0","1",NULL,NULL,NULL,NULL,NULL,NULL,"16"
"185",NULL,"16","SEKRETARIAT","184","2",NULL,NULL,NULL,NULL,NULL,NULL,"16.1"
"186",NULL,"16","SUB BAGIAN UMUM DAN KEPEGAWAIAN","185","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.1.1"
"187",NULL,"16","SUB BAGIAN PERENCANAAN","185","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.1.2"
"188",NULL,"16","SUB BAGIAN KEUANGAN","185","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.1.3"
"189",NULL,"16","BIDANG PENGENDALIAN PENDUDUK","184","2",NULL,NULL,NULL,NULL,NULL,NULL,"16.2"
"190",NULL,"16","SEKSI PENGENDALIAN PENDUDUK","189","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.2.1"
"191",NULL,"16","SEKSI ADVOKASI DAN INFORMASI","189","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.2.2"
"192",NULL,"16","BIDANG KELUARGA BERENCANA DAN KELUARGA SEJAHTERA","184","2",NULL,NULL,NULL,NULL,NULL,NULL,"16.3"
"193",NULL,"16","SEKSI KELUARGA BERENCANA","192","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.3.1"
"194",NULL,"16","SEKSI KELUARGA SEJAHTERA","192","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.3.2"
"195",NULL,"16","BIDANG PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK","184","2",NULL,NULL,NULL,NULL,NULL,NULL,"16.4"
"196",NULL,"16","SEKSI PEMBERDAYAAN PEREMPUAN","195","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.4.1"
"197",NULL,"16","SEKSI PERLINDUNGAN PEREMPUAN DAN ANAK","195","3",NULL,NULL,NULL,NULL,NULL,NULL,"16.4.2"
